# TAXKORA - Nigeria Tax Compliance Platform
# https://taxkora.com

# Allow all crawlers
User-agent: *
Allow: /

# Disallow private/authenticated areas
Disallow: /dashboard
Disallow: /dashboard/
Disallow: /api/
Disallow: /*?*token=
Disallow: /*?*session=

# Disallow utility pages
Disallow: /trial-callback
Disallow: /payment-callback

# Crawl-delay for polite crawling
Crawl-delay: 1

# Sitemaps
Sitemap: https://taxkora.com/sitemap.xml
Sitemap: https://xvrmtsgagzcbdgxrwdly.supabase.co/functions/v1/sitemap
